============================= test session starts ==============================
platform darwin -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- /Users/jason/documents/github/signal_engine_v1/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/jason/Documents/GitHub/signal_engine_v1
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, cov-7.1.0
tests/test_social_sentiment.py::TestGetGoogleTrendsScore::test_pytrends_exception_returns_none PASSED [ 82%]
tests/test_social_sentiment.py::TestGetGoogleTrendsScore::test_spike_score_computed PASSED [ 83%]
tests/test_social_sentiment.py::TestGetCombinedSocialScore::test_both_unavailable_returns_none_score PASSED [ 83%]
tests/test_social_sentiment.py::TestGetCombinedSocialScore::test_only_stocktwits_available_bullish PASSED [ 83%]
tests/test_social_sentiment.py::TestGetCombinedSocialScore::test_only_trends_available_rising PASSED [ 84%]
tests/test_social_sentiment.py::TestGetCombinedSocialScore::test_both_bullish_scores_above_65 PASSED [ 84%]
tests/test_social_sentiment.py::TestGetCombinedSocialScore::test_bearish_both_sources PASSED [ 84%]
tests/test_social_sentiment.py::TestGetCombinedSocialScore::test_score_clamped_to_0_100 PASSED [ 84%]
tests/test_social_sentiment.py::TestScoreSocialSentimentWrapper::test_bullish_combined_score_maps_to_high_score PASSED [ 85%]
tests/test_social_sentiment.py::TestScoreSocialSentimentWrapper::test_none_combined_score_returns_zero PASSED [ 85%]
tests/test_social_sentiment.py::TestScoreSocialSentimentWrapper::test_social_sentiment_unavailable_returns_zero PASSED [ 85%]
tests/test_social_sentiment.py::TestPostSqueezeGuard::test_guard_fires_when_squeeze_detected PASSED [ 86%]
tests/test_social_sentiment.py::TestPostSqueezeGuard::test_guard_does_not_fire_for_steady_price PASSED [ 86%]
tests/test_social_sentiment.py::TestPostSqueezeGuard::test_guard_does_not_fire_when_price_pulled_back_sharply PASSED [ 86%]
tests/test_social_sentiment.py::TestPostSqueezeGuard::test_composite_score_zeroed_when_guard_fires PASSED [ 87%]
tests/test_ticker_selector.py::TestBasicSelection::test_returns_top_10_sorted PASSED [ 87%]
tests/test_ticker_selector.py::TestSkipClaudeFiltering::test_compute_priority_score_returns_minus1_for_skip PASSED [ 87%]
tests/test_ticker_selector.py::TestSkipClaudeFiltering::test_skip_claude_tickers_excluded PASSED [ 87%]
tests/test_ticker_selector.py::TestAlwaysInclude::test_always_include_forced_into_top10 PASSED [ 88%]
tests/test_ticker_selector.py::TestAlwaysInclude::test_always_include_selection_reason PASSED [ 88%]
tests/test_ticker_selector.py::TestForceTickers::test_force_tickers_returned_exactly PASSED [ 88%]
tests/test_ticker_selector.py::TestForceTickers::test_force_tickers_selection_reason PASSED [ 89%]
tests/test_ticker_selector.py::TestMinAgreementFilter::test_filtered_count_logged PASSED [ 89%]
tests/test_ticker_selector.py::TestMinAgreementFilter::test_low_agreement_tickers_excluded PASSED [ 89%]
tests/test_ticker_selector.py::TestNoLimitPath::test_no_limit_does_not_call_select_top_tickers PASSED [ 89%]
tests/test_ticker_selector.py::TestNoLimitPath::test_no_limit_includes_all_non_skipped PASSED [ 90%]
tests/test_ticker_selector.py::TestCostEstimateAccuracy::test_cost_estimate_10_tickers PASSED [ 90%]
tests/test_ticker_selector.py::TestCostEstimateAccuracy::test_cost_estimate_matches_count PASSED [ 90%]
tests/test_ticker_selector.py::TestComputePriorityScore::test_equity_rank_bonus_only_within_30 PASSED [ 91%]
tests/test_ticker_selector.py::TestComputePriorityScore::test_max_possible_score PASSED [ 91%]
tests/test_ticker_selector.py::TestComputePriorityScore::test_post_squeeze_guard_penalty PASSED [ 91%]
tests/test_ticker_selector.py::TestComputePriorityScore::test_pre_earnings_hold_penalty PASSED [ 92%]
tests/test_ticker_selector.py::test_get_open_positions_fallback PASSED   [ 92%]
tests/test_ticker_selector.py::test_get_open_positions_dynamic PASSED    [ 92%]
tests/test_ticker_selector.py::test_get_open_positions_empty_db_falls_back PASSED [ 92%]
tests/test_ticker_selector.py::test_always_include_uses_dynamic_not_static PASSED [ 93%]
tests/test_universe_builder.py::TestFetchIndexConstituents::test_parses_valid_csv PASSED [ 93%]
tests/test_universe_builder.py::TestFetchIndexConstituents::test_filters_cash_and_placeholder_rows PASSED [ 93%]
tests/test_universe_builder.py::TestFetchIndexConstituents::test_uses_fresh_cache_without_http PASSED [ 94%]
tests/test_universe_builder.py::TestFetchIndexConstituents::test_network_fail_uses_stale_cache PASSED [ 94%]
tests/test_universe_builder.py::TestFetchIndexConstituents::test_no_cache_and_network_fail_returns_hardcoded PASSED [ 94%]
tests/test_universe_builder.py::TestFetchIndexConstituents::test_raises_on_unknown_index PASSED [ 94%]
tests/test_universe_builder.py::TestLiquidityFilter::test_passes_tickers_meeting_all_thresholds PASSED [ 95%]
tests/test_universe_builder.py::TestLiquidityFilter::test_filters_low_price_tickers PASSED [ 95%]
tests/test_universe_builder.py::TestLiquidityFilter::test_filters_low_dollar_volume_tickers PASSED [ 95%]
tests/test_universe_builder.py::TestLiquidityFilter::test_filters_insufficient_history PASSED [ 96%]
tests/test_universe_builder.py::TestFastMomentumPrescreen::test_returns_top_n_tickers PASSED [ 96%]
tests/test_universe_builder.py::TestFastMomentumPrescreen::test_top_n_are_highest_scored PASSED [ 96%]
tests/test_universe_builder.py::TestFastMomentumPrescreen::test_tier1_tickers_always_preserved PASSED [ 97%]
tests/test_universe_builder.py::TestFastMomentumPrescreen::test_empty_tickers_returns_tier1_only PASSED [ 97%]
tests/test_universe_builder.py::TestGetTier1Watchlist::test_extracts_tier1_tickers PASSED [ 97%]
tests/test_universe_builder.py::TestGetTier1Watchlist::test_ignores_comment_lines_in_tier1 PASSED [ 97%]
tests/test_universe_builder.py::TestGetTier1Watchlist::test_stops_at_tier2 PASSED [ 98%]
tests/test_universe_builder.py::TestGetTier1Watchlist::test_empty_tier1_returns_empty_list PASSED [ 98%]
tests/test_universe_builder.py::TestGetTier1Watchlist::test_missing_watchlist_returns_empty_list PASSED [ 98%]
tests/test_universe_builder.py::TestGetTier1Watchlist::test_tickers_uppercased PASSED [ 99%]
tests/test_universe_builder.py::TestBuildMasterUniverse::test_deduplicates_across_indices PASSED [ 99%]
tests/test_universe_builder.py::TestBuildMasterUniverse::test_excludes_dot_tickers PASSED [ 99%]
tests/test_universe_builder.py::TestBuildMasterUniverse::test_fallback_when_all_indices_fail PASSED [100%]

======================== 339 passed in 61.57s (0:01:01) ========================
